INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(12345, 'Samsung', '15-jan-2020', 'Zamena baterije', 'Hub');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(23456, 'Apple', '20-may-2019', 'Popravka ekrana', 'Hub');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(34567, 'HP', '01-feb-2021', 'Zamena hard diska', 'Hub');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(45678, 'Dell', '10-jul-2020', 'Popravka matične ploče', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(56789, 'Lenovo', '12-nov-2018', 'Zamena tastature', 'Glavna stanica')
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(67890, 'Apple', '22-mar-2021', 'Popravka baterije', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(78901, 'Samsung', '05-jan-2022', 'Zamena displeja', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(89012, 'Dell', '19-sep-2019', 'Popravka grafičke kartice', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(90123, 'Lenovo', '01-mar-2022', 'Zamena baterije', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(123456, 'Cisco', '15-jul-2019', 'Zamena napajanja', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(234567, 'TP-Link', '12-apr-2021', 'Popravka antene', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(345678, 'D-Link', '20-okt-2020', 'Zamena adaptera', 'Glavna stanica');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(456789, 'Netgear', '28-feb-2022', 'Popravka firewalla', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(567890, 'Cisco', '03-dec-2018', 'Zamena ventilatora', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(678901, 'Samsung', '18-jun-2021', 'Popravka kamera', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(789012, 'Apple', '01-jan-2022', 'Zamena displeja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(890123, 'Samsung', '20-sep-2020', 'Popravka ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(901234, 'LG', '01-may-2021', 'Zamena napajanja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(1234567, 'Sony', '10-sep-2017', 'Popravka displeja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(2345678, 'Philips', '15-mar-2022', 'Zamena napajanja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(3456789, 'Samsung', '20-nov-2021', 'Popravka zvučnika', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(4567890, 'Apple', '05-jun-2020', 'Zamena displeja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(5678901, 'Samsung', '01-feb-2014', 'Popravka baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(123456789, 'Samsung', '15-mar-2019', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(234567890, 'Apple', '22-sep-2020', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(345678901, 'Huawei', '01-may-2020', 'Softverska nadogradnja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(456789012, 'Xiaomi', '10-jan-2022', 'Zamena kamere', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(567890123, 'Nokia', '11-nov-2019', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(678901234, 'Sony', '31-dec-2020', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(789012345, 'Samsung', '14-jul-2021', 'Softverska nadogradnja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(890123456, 'Apple', '18-feb-2021', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(901234567, 'Xiaomi', '20-mar-2022', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(112233445, 'LG', '28-feb-2022', 'Softverska nadogradnja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(223344556, 'Motorola', '05-sep-2021', 'Zamena kamere', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(334455667, 'Samsung', '01-apr-2020', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(145566778, 'Apple', '25-okt-2020', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(156677889, 'Huawei', '11-may-2021', 'Softverska nadogradnja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(167788990, 'Xiaomi', '03-dec-2021', 'Zamena kamere', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(178899001, 'Nokia', '15-mar-2020', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(189900112, 'Sony', '18-jul-2020', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(190011223, 'Samsung', '09-feb-2022', 'Softverska nadogradnja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(100123456, 'Apple', '30-sep-2021', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(111234567, 'Xiaomi', '12-apr-2022', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(122345678, 'LG', '26-jun-2020', 'Softverska nadogradnja', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(133456789, 'Motorola', '09-nov-2021', 'Zamena kamere', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(123456, 'Samsung', '01-jun-2022', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(134567, 'Apple', '15-mar-2021', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(145678, 'Sony', '10-may-2020', 'Ažuriranje softvera', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(156789, 'LG', '25-sep-2019', 'Zamena matične ploče', 'Komunikacioni cvor');
